category,series,parent_product_id,parent_name,is_parent,variant_id,product_name,product_code,color,image_url,mrp,description,product_url,bullet_points
Faucets,Floor Standing Mixer,10537,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4035,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Graphite,OPP-GRF-15121KPM,Graphite,https://www.jaquar.com/images/thumbs/0060311_exposed-parts-of-floor-mounted-single-lever-bath-mixer-graphite_960.jpeg,68500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/opal-prime-floor-mounted-bath-lever?Id=10537,"Floor Standing Mixer, OPP-GRF-15121KPM, Graphite"
Faucets,Floor Standing Mixer,10537,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4035,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Stainless Steel,OPP-SSF-15121KPM,Stainless Steel,https://www.jaquar.com/images/thumbs/0060465_exposed-parts-of-floor-mounted-single-lever-bath-mixer-stainless-steel_960.jpeg,68500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/opal-prime-floor-mounted-bath-lever?Id=10537,"Floor Standing Mixer, OPP-SSF-15121KPM, Stainless Steel"
Faucets,Floor Standing Mixer,10537,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4035,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Blush Gold Bright PVD,OPP-BGP-15121KPM,Blush Gold PVD,https://www.jaquar.com/images/thumbs/0060315_exposed-parts-of-floor-mounted-single-lever-bath-mixer-blush-gold-pvd_960.jpeg,62000.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/opal-prime-floor-mounted-bath-lever?Id=10537,"Floor Standing Mixer, OPP-BGP-15121KPM, Blush Gold PVD"
Faucets,Floor Standing Mixer,10537,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4035,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Bright PVD,OPP-GBP-15121KPM,Gold Bright PVD,https://www.jaquar.com/images/thumbs/0060313_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-bright-pvd_960.jpeg,70600.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/opal-prime-floor-mounted-bath-lever?Id=10537,"Floor Standing Mixer, OPP-GBP-15121KPM, Gold Bright PVD"
Faucets,Floor Standing Mixer,10537,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4035,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Matt PVD,OPP-GMP-15121KPM,Gold Matt PVD,https://www.jaquar.com/images/thumbs/0060312_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-matt-pvd_960.jpeg,70600.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/opal-prime-floor-mounted-bath-lever?Id=10537,"Floor Standing Mixer, OPP-GMP-15121KPM, Gold Matt PVD"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Parent,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Chrome,KUP-CHR-35121KPM,Chrome,https://www.jaquar.com/images/thumbs/0060256_exposed-parts-of-floor-mounted-single-lever-bath-mixer-chrome_960.jpeg,44500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-CHR-35121KPM, Chrome"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Antique Bronze,KUP-ABR-35121KPM,Antique Bronze,https://www.jaquar.com/images/thumbs/0052273_exposed-parts-of-floor-mounted-single-lever-bath-mixer-antique-bronze_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-ABR-35121KPM, Antique Bronze"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Antique Copper,KUP-ACR-35121KPM,Antique Copper,https://www.jaquar.com/images/thumbs/0060346_exposed-parts-of-floor-mounted-single-lever-bath-mixer-antique-copper_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-ACR-35121KPM, Antique Copper"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Black Chrome,KUP-BCH-35121KPM,Black Chrome,https://www.jaquar.com/images/thumbs/0053349_exposed-parts-of-floor-mounted-single-lever-bath-mixer-black-chrome_960.jpeg,64200.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-BCH-35121KPM, Black Chrome"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Black Matt,KUP-BLM-35121KPM,Black Matt,https://www.jaquar.com/images/thumbs/0052274_exposed-parts-of-floor-mounted-single-lever-bath-mixer-black-matt_960.jpeg,64200.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-BLM-35121KPM, Black Matt"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Graphite,KUP-GRF-35121KPM,Graphite,https://www.jaquar.com/images/thumbs/0060345_exposed-parts-of-floor-mounted-single-lever-bath-mixer-graphite_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-GRF-35121KPM, Graphite"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Stainless Steel,KUP-SSF-35121KPM,Stainless Steel,https://www.jaquar.com/images/thumbs/0060680_exposed-parts-of-floor-mounted-single-lever-bath-mixer-stainless-steel_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-SSF-35121KPM, Stainless Steel"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Blush Gold Bright PVD,KUP-BGP-35121KPM,Blush Gold PVD,https://www.jaquar.com/images/thumbs/0059194_exposed-parts-of-floor-mounted-single-lever-bath-mixer-blush-gold-pvd_960.jpeg,66500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-BGP-35121KPM, Blush Gold PVD"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Bright PVD,KUP-GBP-35121KPM,Gold Bright PVD,https://www.jaquar.com/images/thumbs/0055885_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-bright-pvd_960.jpeg,75700.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-GBP-35121KPM, Gold Bright PVD"
Faucets,Floor Standing Mixer,10523,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Matt PVD,KUP-GMP-35121KPM,Gold Matt PVD,https://www.jaquar.com/images/thumbs/0055567_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-matt-pvd_960.jpeg,75700.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10523,"Floor Standing Mixer, KUP-GMP-35121KPM, Gold Matt PVD"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Parent,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Chrome,KUP-CHR-35121KPM,Chrome,https://www.jaquar.com/images/thumbs/0060256_exposed-parts-of-floor-mounted-single-lever-bath-mixer-chrome_960.jpeg,44500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-CHR-35121KPM, Chrome"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Antique Bronze,KUP-ABR-35121KPM,Antique Bronze,https://www.jaquar.com/images/thumbs/0052273_exposed-parts-of-floor-mounted-single-lever-bath-mixer-antique-bronze_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-ABR-35121KPM, Antique Bronze"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Antique Copper,KUP-ACR-35121KPM,Antique Copper,https://www.jaquar.com/images/thumbs/0060346_exposed-parts-of-floor-mounted-single-lever-bath-mixer-antique-copper_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-ACR-35121KPM, Antique Copper"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Black Chrome,KUP-BCH-35121KPM,Black Chrome,https://www.jaquar.com/images/thumbs/0053349_exposed-parts-of-floor-mounted-single-lever-bath-mixer-black-chrome_960.jpeg,64200.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-BCH-35121KPM, Black Chrome"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Black Matt,KUP-BLM-35121KPM,Black Matt,https://www.jaquar.com/images/thumbs/0052274_exposed-parts-of-floor-mounted-single-lever-bath-mixer-black-matt_960.jpeg,64200.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-BLM-35121KPM, Black Matt"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Graphite,KUP-GRF-35121KPM,Graphite,https://www.jaquar.com/images/thumbs/0060345_exposed-parts-of-floor-mounted-single-lever-bath-mixer-graphite_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-GRF-35121KPM, Graphite"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Stainless Steel,KUP-SSF-35121KPM,Stainless Steel,https://www.jaquar.com/images/thumbs/0060680_exposed-parts-of-floor-mounted-single-lever-bath-mixer-stainless-steel_960.jpeg,73400.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-SSF-35121KPM, Stainless Steel"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Blush Gold Bright PVD,KUP-BGP-35121KPM,Blush Gold PVD,https://www.jaquar.com/images/thumbs/0059194_exposed-parts-of-floor-mounted-single-lever-bath-mixer-blush-gold-pvd_960.jpeg,66500.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-BGP-35121KPM, Blush Gold PVD"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Bright PVD,KUP-GBP-35121KPM,Gold Bright PVD,https://www.jaquar.com/images/thumbs/0055885_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-bright-pvd_960.jpeg,75700.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-GBP-35121KPM, Gold Bright PVD"
Faucets,Floor Standing Mixer,10524,Exposed Parts of Floor Mounted Single Lever Bath Mixer,Variant,4029,Exposed Parts of Floor Mounted Single Lever Bath Mixer - Gold Matt PVD,KUP-GMP-35121KPM,Gold Matt PVD,https://www.jaquar.com/images/thumbs/0055567_exposed-parts-of-floor-mounted-single-lever-bath-mixer-gold-matt-pvd_960.jpeg,75700.00,"Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower & Shower Hose (Compatible with ALD-121)",https://www.jaquar.com/en/kubix-prime-floor-mounted-bath-lever?Id=10524,"Floor Standing Mixer, KUP-GMP-35121KPM, Gold Matt PVD"
